,births_2020_21,deaths_2020_21,state_name_2016,,,
,37,26,New South Wales,,,
,114,41,New South Wales,,,
,149,104,New South Wales,,,
,19,41,New South Wales,,,
,83,67,New South Wales,,,
,0,0,New South Wales,,,
,74,12,New South Wales,,,
,349,59,New South Wales,,,
,170,29,New South Wales,,,
,70,68,New South Wales,,,
,28,19,New South Wales,,,
,64,18,New South Wales,,,
,67,96,New South Wales,,,
,78,121,New South Wales,,,
,81,85,New South Wales,,,
,32,43,New South Wales,,,
,27,44,New South Wales,,,
,28,29,New South Wales,,,
,70,144,New South Wales,,,
,77,81,New South Wales,,,
,72,136,New South Wales,,,
,80,63,New South Wales,,,
,225,190,New South Wales,,,
,36,18,New South Wales,,,
,88,105,New South Wales,,,
,302,238,New South Wales,,,
,127,92,New South Wales,,,
,67,17,New South Wales,,,
,76,78,New South Wales,,,
,133,35,New South Wales,,,
,132,115,New South Wales,,,
,58,27,New South Wales,,,
,88,73,New South Wales,,,
,48,31,New South Wales,,,
,118,319,New South Wales,,,
,267,165,New South Wales,,,
,67,55,New South Wales,,,
,67,77,New South Wales,,,
,87,22,New South Wales,,,
,90,77,New South Wales,,,
,113,92,New South Wales,,,
,92,68,New South Wales,,,
,139,159,New South Wales,,,
,196,40,New South Wales,,,
,58,70,New South Wales,,,
,281,271,New South Wales,,,
,22,4,New South Wales,,,
,107,89,New South Wales,,,
,92,55,New South Wales,,,
,66,36,New South Wales,,,
,88,63,New South Wales,,,
,122,121,New South Wales,,,
,50,43,New South Wales,,,
,112,99,New South Wales,,,
,27,31,New South Wales,,,
,138,69,New South Wales,,,
,270,279,New South Wales,,,
,32,38,New South Wales,,,
,84,43,New South Wales,,,
,169,192,New South Wales,,,
,103,81,New South Wales,,,
,0,0,New South Wales,,,
,299,310,New South Wales,,,
,99,71,New South Wales,,,
,290,238,New South Wales,,,
,290,202,New South Wales,,,
,153,48,New South Wales,,,
,172,52,New South Wales,,,
,130,86,New South Wales,,,
,50,53,New South Wales,,,
,204,138,New South Wales,,,
,187,121,New South Wales,,,
,54,26,New South Wales,,,
,73,33,New South Wales,,,
,182,126,New South Wales,,,
,110,171,New South Wales,,,
,56,18,New South Wales,,,
,290,196,New South Wales,,,
,101,202,New South Wales,,,
,40,27,New South Wales,,,
,33,24,New South Wales,,,
,91,36,New South Wales,,,
,198,179,New South Wales,,,
,93,66,New South Wales,,,
,39,58,New South Wales,,,
,149,134,New South Wales,,,
,62,34,New South Wales,,,
,71,49,New South Wales,,,
,288,209,New South Wales,,,
,68,43,New South Wales,,,
,160,73,New South Wales,,,
,58,23,New South Wales,,,
,42,37,New South Wales,,,
,167,110,New South Wales,,,
,35,27,New South Wales,,,
,62,47,New South Wales,,,
,140,138,New South Wales,,,
,81,57,New South Wales,,,
,205,130,New South Wales,,,
,369,104,New South Wales,,,
,132,79,New South Wales,,,
,77,47,New South Wales,,,
,81,71,New South Wales,,,
,0,0,New South Wales,,,
,250,249,New South Wales,,,
,145,121,New South Wales,,,
,145,239,New South Wales,,,
,146,76,New South Wales,,,
,161,108,New South Wales,,,
,31,55,New South Wales,,,
,101,118,New South Wales,,,
,336,164,New South Wales,,,
,322,134,New South Wales,,,
,186,73,New South Wales,,,
,62,22,New South Wales,,,
,288,281,New South Wales,,,
,78,26,New South Wales,,,
,90,80,New South Wales,,,
,40,14,New South Wales,,,
,237,117,New South Wales,,,
,64,18,New South Wales,,,
,24,97,New South Wales,,,
,138,69,New South Wales,,,
,161,69,New South Wales,,,
,167,90,New South Wales,,,
,346,172,New South Wales,,,
,104,49,New South Wales,,,
,400,179,New South Wales,,,
,36,35,New South Wales,,,
,60,63,New South Wales,,,
,214,32,New South Wales,,,
,51,35,New South Wales,,,
,73,73,New South Wales,,,
,130,276,New South Wales,,,
,199,109,New South Wales,,,
,196,161,New South Wales,,,
,242,286,New South Wales,,,
,121,90,New South Wales,,,
,75,77,New South Wales,,,
,219,109,New South Wales,,,
,213,107,New South Wales,,,
,265,191,New South Wales,,,
,132,109,New South Wales,,,
,45,52,New South Wales,,,
,0,0,New South Wales,,,
,311,101,New South Wales,,,
,127,105,New South Wales,,,
,99,78,New South Wales,,,
,97,85,New South Wales,,,
,76,68,New South Wales,,,
,102,151,New South Wales,,,
,110,83,New South Wales,,,
,68,31,New South Wales,,,
,74,77,New South Wales,,,
,214,102,New South Wales,,,
,71,61,New South Wales,,,
,239,178,New South Wales,,,
,255,150,New South Wales,,,
,245,165,New South Wales,,,
,121,49,New South Wales,,,
,125,66,New South Wales,,,
,83,99,New South Wales,,,
,197,145,New South Wales,,,
,80,60,New South Wales,,,
,46,83,New South Wales,,,
,5,0,New South Wales,,,
,220,211,New South Wales,,,
,129,216,New South Wales,,,
,248,258,New South Wales,,,
,226,291,New South Wales,,,
,140,124,New South Wales,,,
,185,96,New South Wales,,,
,37,52,New South Wales,,,
,105,215,New South Wales,,,
,59,47,New South Wales,,,
,40,188,New South Wales,,,
,211,211,New South Wales,,,
,105,69,New South Wales,,,
,56,65,New South Wales,,,
,47,25,New South Wales,,,
,63,129,New South Wales,,,
,179,137,New South Wales,,,
,32,27,New South Wales,,,
,73,59,New South Wales,,,
,39,29,New South Wales,,,
,42,85,New South Wales,,,
,60,71,New South Wales,,,
,76,88,New South Wales,,,
,58,63,New South Wales,,,
,39,25,New South Wales,,,
,69,57,New South Wales,,,
,41,36,New South Wales,,,
,86,107,New South Wales,,,
,144,119,New South Wales,,,
,54,42,New South Wales,,,
,55,70,New South Wales,,,
,58,71,New South Wales,,,
,82,22,New South Wales,,,
,118,88,New South Wales,,,
,135,78,New South Wales,,,
,72,30,New South Wales,,,
,124,103,New South Wales,,,
,23,25,New South Wales,,,
,103,66,New South Wales,,,
,64,27,New South Wales,,,
,201,80,New South Wales,,,
,63,32,New South Wales,,,
,79,60,New South Wales,,,
,276,108,New South Wales,,,
,238,201,New South Wales,,,
,59,68,New South Wales,,,
,123,31,New South Wales,,,
,210,154,New South Wales,,,
,173,86,New South Wales,,,
,201,165,New South Wales,,,
,241,188,New South Wales,,,
,53,55,New South Wales,,,
,58,35,Victoria,,,
,316,148,New South Wales,,,
,144,34,New South Wales,,,
,302,207,New South Wales,,,
,115,149,New South Wales,,,
,23,32,Victoria,,,
,26,56,New South Wales,,,
,104,115,New South Wales,,,
,134,77,New South Wales,,,
,102,78,New South Wales,,,
,184,80,New South Wales,,,
,131,164,New South Wales,,,
,31,39,Victoria,,,
,107,58,New South Wales,,,
,213,135,New South Wales,,,
,176,223,New South Wales,,,
,151,161,New South Wales,,,
,90,61,New South Wales,,,
,67,30,New South Wales,,,
,111,27,New South Wales,,,
,23,208,New South Wales,,,
,103,60,New South Wales,,,
,130,107,New South Wales,,,
,206,41,New South Wales,,,
,208,202,New South Wales,,,
,157,128,New South Wales,,,
,32,42,New South Wales,,,
,28,13,New South Wales,,,
,114,71,New South Wales,,,
,273,267,New South Wales,,,
,162,211,New South Wales,,,
,115,44,New South Wales,,,
,0,0,New South Wales,,,
,55,39,New South Wales,,,
,146,137,New South Wales,,,
,104,35,New South Wales,,,
,105,53,New South Wales,,,
,258,81,New South Wales,,,
,88,74,New South Wales,,,
,31,29,New South Wales,,,
,121,39,New South Wales,,,
,162,286,New South Wales,,,
,166,142,New South Wales,,,
,66,36,New South Wales,,,
,84,63,New South Wales,,,
,33,42,New South Wales,,,
,77,110,New South Wales,,,
,38,28,New South Wales,,,
,95,47,New South Wales,,,
,119,75,New South Wales,,,
,181,136,New South Wales,,,
,70,45,New South Wales,,,
,66,35,New South Wales,,,
,63,80,New South Wales,,,
,176,146,New South Wales,,,
,76,63,New South Wales,,,
,338,150,New South Wales,,,
,141,177,New South Wales,,,
,136,89,New South Wales,,,
,144,104,New South Wales,,,
,93,111,New South Wales,,,
,98,57,New South Wales,,,
,143,90,New South Wales,,,
,240,249,New South Wales,,,
,145,194,New South Wales,,,
,229,95,New South Wales,,,
,27,13,New South Wales,,,
,69,94,New South Wales,,,
,30,25,New South Wales,,,
,79,138,New South Wales,,,
,323,152,New South Wales,,,
,166,81,New South Wales,,,
,153,95,New South Wales,,,
,88,78,New South Wales,,,
,207,99,New South Wales,,,
,53,66,New South Wales,,,
,0,0,New South Wales,,,
,41,32,New South Wales,,,
,139,41,New South Wales,,,
,88,17,New South Wales,,,
,48,74,New South Wales,,,
,39,12,New South Wales,,,
,155,207,New South Wales,,,
,178,125,New South Wales,,,
,176,137,New South Wales,,,
,43,30,New South Wales,,,
,333,230,New South Wales,,,
,182,199,New South Wales,,,
,74,228,New South Wales,,,
,248,168,New South Wales,,,
,164,65,New South Wales,,,
,53,30,Victoria,,,
,31,77,New South Wales,,,
,82,40,New South Wales,,,
,49,40,Victoria,,,
,81,60,New South Wales,,,
,97,31,New South Wales,,,
,40,16,New South Wales,,,
,95,87,New South Wales,,,
,263,104,New South Wales,,,
,628,82,New South Wales,,,
,335,100,New South Wales,,,
,361,112,New South Wales,,,
,157,56,New South Wales,,,
,263,179,Victoria,,,
,304,98,New South Wales,,,
,250,135,New South Wales,,,
,307,153,New South Wales,,,
,352,115,New South Wales,,,
,66,40,Victoria,,,
,355,80,New South Wales,,,
,1280,90,New South Wales,,,
,46,12,New South Wales,,,
,377,90,New South Wales,,,
,82,56,Victoria,,,
,305,89,New South Wales,,,
,107,41,New South Wales,,,
,272,83,New South Wales,,,
,248,165,Victoria,,,
,414,114,New South Wales,,,
,360,100,New South Wales,,,
,0,0,New South Wales,,,
,324,202,New South Wales,,,
,9,0,New South Wales,,,
,196,60,New South Wales,,,
,411,109,New South Wales,,,
,204,76,New South Wales,,,
,0,0,Victoria,,,
,0,0,New South Wales,,,
,0,0,New South Wales,,,
,266,34,New South Wales,,,
,306,167,New South Wales,,,
,197,77,New South Wales,,,
,120,26,New South Wales,,,
,101,52,New South Wales,,,
,231,69,New South Wales,,,
,231,47,New South Wales,,,
,157,138,New South Wales,,,
,177,219,Victoria,,,
,214,31,New South Wales,,,
,176,86,New South Wales,,,
,116,94,New South Wales,,,
,113,53,New South Wales,,,
,216,55,New South Wales,,,
,598,116,New South Wales,,,
,310,68,New South Wales,,,
,348,75,New South Wales,,,
,119,54,New South Wales,,,
,236,139,New South Wales,,,
,0,0,New South Wales,,,
,122,50,New South Wales,,,
,70,57,Victoria,,,
,299,137,New South Wales,,,
,196,59,New South Wales,,,
,126,93,New South Wales,,,
,81,40,New South Wales,,,
,340,103,New South Wales,,,
,102,77,New South Wales,,,
,147,58,New South Wales,,,
,122,47,New South Wales,,,
,236,136,New South Wales,,,
,0,0,Victoria,,,
,171,74,New South Wales,,,
,338,208,New South Wales,,,
,28,0,New South Wales,,,
,345,113,New South Wales,,,
,206,53,New South Wales,,,
,413,163,New South Wales,,,
,209,146,New South Wales,,,
,187,138,New South Wales,,,
,318,123,New South Wales,,,
,320,102,New South Wales,,,
,323,56,New South Wales,,,
,279,95,New South Wales,,,
,211,28,New South Wales,,,
,272,110,New South Wales,,,
,402,161,New South Wales,,,
,188,84,New South Wales,,,
,74,135,Victoria,,,
,242,169,New South Wales,,,
,302,95,New South Wales,,,
,240,103,New South Wales,,,
,264,131,New South Wales,,,
,134,114,New South Wales,,,
,100,75,New South Wales,,,
,164,86,New South Wales,,,
,206,187,New South Wales,,,
,119,73,New South Wales,,,
,256,128,New South Wales,,,
,400,125,New South Wales,,,
,356,272,New South Wales,,,
,365,131,New South Wales,,,
,135,75,New South Wales,,,
,197,84,New South Wales,,,
,163,53,New South Wales,,,
,160,88,New South Wales,,,
,288,109,New South Wales,,,
,199,122,New South Wales,,,
,40,73,Victoria,,,
,202,104,New South Wales,,,
,225,159,New South Wales,,,
,297,65,New South Wales,,,
,202,67,New South Wales,,,
,33,83,Victoria,,,
,229,126,New South Wales,,,
,270,226,New South Wales,,,
,73,88,Victoria,,,
,280,161,New South Wales,,,
,251,137,New South Wales,,,
,236,77,New South Wales,,,
,198,63,New South Wales,,,
,238,72,New South Wales,,,
,120,103,New South Wales,,,
,323,33,New South Wales,,,
,182,128,New South Wales,,,
,0,0,Victoria,,,
,96,82,Victoria,,,
,39,14,New South Wales,,,
,279,133,New South Wales,,,
,286,79,New South Wales,,,
,86,116,Victoria,,,
,354,141,New South Wales,,,
,192,25,New South Wales,,,
,196,177,New South Wales,,,
,233,68,New South Wales,,,
,90,42,New South Wales,,,
,287,108,New South Wales,,,
,159,145,New South Wales,,,
,179,36,New South Wales,,,
,286,110,New South Wales,,,
,78,66,New South Wales,,,
,140,111,New South Wales,,,
,115,24,New South Wales,,,
,43,34,New South Wales,,,
,103,132,Victoria,,,
,153,115,New South Wales,,,
,0,0,Victoria,,,
,206,106,New South Wales,,,
,219,99,New South Wales,,,
,207,256,Victoria,,,
,112,55,New South Wales,,,
,149,34,New South Wales,,,
,123,107,New South Wales,,,
,144,210,New South Wales,,,
,122,144,New South Wales,,,
,97,88,New South Wales,,,
,85,75,New South Wales,,,
,268,79,New South Wales,,,
,124,53,New South Wales,,,
,249,210,New South Wales,,,
,240,71,New South Wales,,,
,291,57,New South Wales,,,
,288,162,New South Wales,,,
,22,26,New South Wales,,,
,129,53,Victoria,,,
,177,245,Victoria,,,
,225,89,New South Wales,,,
,79,23,New South Wales,,,
,179,179,Victoria,,,
,202,85,New South Wales,,,
,378,93,New South Wales,,,
,138,80,New South Wales,,,
,89,45,New South Wales,,,
,328,268,Victoria,,,
,445,90,New South Wales,,,
,332,76,New South Wales,,,
,62,17,Victoria,,,
,112,81,New South Wales,,,
,297,110,New South Wales,,,
,0,0,Victoria,,,
,192,166,New South Wales,,,
,32,30,Victoria,,,
,150,114,Victoria,,,
,353,86,New South Wales,,,
,195,130,New South Wales,,,
,307,349,New South Wales,,,
,132,182,New South Wales,,,
,647,78,New South Wales,,,
,345,105,New South Wales,,,
,378,193,New South Wales,,,
,352,94,New South Wales,,,
,307,68,New South Wales,,,
,0,0,New South Wales,,,
,554,80,New South Wales,,,
,343,198,New South Wales,,,
,40,28,Victoria,,,
,242,82,New South Wales,,,
,211,66,Victoria,,,
,254,124,New South Wales,,,
,70,25,New South Wales,,,
,154,70,New South Wales,,,
,203,76,New South Wales,,,
,0,0,New South Wales,,,
,93,134,New South Wales,,,
,185,40,New South Wales,,,
,120,58,New South Wales,,,
,179,90,New South Wales,,,
,234,182,New South Wales,,,
,241,47,New South Wales,,,
,58,92,New South Wales,,,
,0,0,New South Wales,,,
,223,69,New South Wales,,,
,615,77,New South Wales,,,
,156,85,New South Wales,,,
,277,54,New South Wales,,,
,430,125,New South Wales,,,
,190,42,New South Wales,,,
,265,204,New South Wales,,,
,103,16,New South Wales,,,
,200,199,New South Wales,,,
,61,36,New South Wales,,,
,163,56,New South Wales,,,
,91,19,New South Wales,,,
,280,67,New South Wales,,,
,140,54,New South Wales,,,
,76,44,Queensland,,,
,283,185,New South Wales,,,
,140,67,Victoria,,,
,521,33,New South Wales,,,
,0,0,New South Wales,,,
,300,69,New South Wales,,,
,110,41,New South Wales,,,
,226,110,New South Wales,,,
,341,148,New South Wales,,,
,55,77,Victoria,,,
,233,162,New South Wales,,,
,387,77,New South Wales,,,
,94,75,Victoria,,,
,446,112,New South Wales,,,
,392,128,New South Wales,,,
,547,121,New South Wales,,,
,152,81,Victoria,,,
,0,0,New South Wales,,,
,0,0,New South Wales,,,
,145,47,Victoria,,,
,384,130,New South Wales,,,
,529,76,New South Wales,,,
,67,49,New South Wales,,,
,154,92,New South Wales,,,
,164,75,Victoria,,,
,365,108,New South Wales,,,
,376,76,New South Wales,,,
,261,166,New South Wales,,,
,133,53,New South Wales,,,
,325,123,New South Wales,,,
,141,78,New South Wales,,,
,412,161,Victoria,,,
,146,93,New South Wales,,,
,185,108,New South Wales,,,
,225,91,New South Wales,,,
,269,65,New South Wales,,,
,167,68,Victoria,,,
,200,101,New South Wales,,,
,121,50,Victoria,,,
,81,124,New South Wales,,,
,156,87,Victoria,,,
,269,168,New South Wales,,,
,176,28,Victoria,,,
,180,88,New South Wales,,,
,27,22,New South Wales,,,
,432,192,New South Wales,,,
,44,19,New South Wales,,,
,161,38,New South Wales,,,
,192,56,Victoria,,,
,292,102,New South Wales,,,
,221,82,New South Wales,,,
,1112,100,New South Wales,,,
,109,48,Victoria,,,
,288,152,Victoria,,,
,0,0,New South Wales,,,
,201,108,Victoria,,,
,364,59,Victoria,,,
,146,27,New South Wales,,,
,233,33,New South Wales,,,
,141,64,Victoria,,,
,189,125,New South Wales,,,
,235,93,New South Wales,,,
,257,89,Victoria,,,
,232,170,New South Wales,,,
,75,42,New South Wales,,,
,51,31,Victoria,,,
,216,132,New South Wales,,,
,106,45,New South Wales,,,
,40,59,Victoria,,,
,226,110,New South Wales,,,
,234,46,Victoria,,,
,35,28,New South Wales,,,
,76,31,Victoria,,,
,69,63,Victoria,,,
,202,149,New South Wales,,,
,92,65,New South Wales,,,
,42,24,Victoria,,,
,53,91,Victoria,,,
,0,0,New South Wales,,,
,218,93,New South Wales,,,
,100,32,Victoria,,,
,75,39,Victoria,,,
,80,42,Victoria,,,
,314,104,New South Wales,,,
,551,173,New South Wales,,,
,274,123,New South Wales,,,
,149,85,Victoria,,,
,174,62,New South Wales,,,
,407,90,New South Wales,,,
,105,23,New South Wales,,,
,30,14,New South Wales,,,
,193,90,New South Wales,,,
,230,110,New South Wales,,,
,0,0,New South Wales,,,
,270,192,New South Wales,,,
,138,211,New South Wales,,,
,201,76,New South Wales,,,
,161,67,Victoria,,,
,146,64,New South Wales,,,
,321,156,New South Wales,,,
,24,14,New South Wales,,,
,97,57,New South Wales,,,
,171,54,Victoria,,,
,85,86,Victoria,,,
,70,77,New South Wales,,,
,94,128,Victoria,,,
,85,48,New South Wales,,,
,63,46,Victoria,,,
,21,20,Victoria,,,
,226,118,New South Wales,,,
,329,201,New South Wales,,,
,92,135,Victoria,,,
,319,152,Victoria,,,
,232,96,New South Wales,,,
,89,34,New South Wales,,,
,248,240,Victoria,,,
,273,190,Victoria,,,
,65,45,Victoria,,,
,71,65,Victoria,,,
,57,24,Victoria,,,
,145,63,Victoria,,,
,69,82,Victoria,,,
,34,14,Victoria,,,
,187,173,Victoria,,,
,69,124,Victoria,,,
,42,62,Victoria,,,
,163,225,Victoria,,,
,168,93,Victoria,,,
,199,160,Victoria,,,
,321,210,Victoria,,,
,110,131,Victoria,,,
,88,50,Victoria,,,
,87,47,Victoria,,,
,230,224,Victoria,,,
,101,75,Victoria,,,
,74,17,Victoria,,,
,94,85,Victoria,,,
,101,35,Victoria,,,
,146,44,Victoria,,,
,81,118,Victoria,,,
,60,75,Victoria,,,
,47,53,Victoria,,,
,68,86,Victoria,,,
,51,53,Victoria,,,
,131,110,Victoria,,,
,293,132,Victoria,,,
,516,289,Victoria,,,
,136,96,Victoria,,,
,192,104,Victoria,,,
,240,106,Victoria,,,
,40,64,Victoria,,,
,195,34,Victoria,,,
,123,209,Victoria,,,
,99,46,Victoria,,,
,145,182,Victoria,,,
,187,121,Victoria,,,
,63,71,Victoria,,,
,49,44,Victoria,,,
,173,124,Victoria,,,
,44,50,Victoria,,,
,336,174,Victoria,,,
,30,58,Victoria,,,
,45,58,Victoria,,,
,193,124,Victoria,,,
,309,194,Victoria,,,
,49,100,Victoria,,,
,289,100,Victoria,,,
,45,75,Victoria,,,
,46,82,Victoria,,,
,52,73,Victoria,,,
,47,15,Victoria,,,
,3,3,Victoria,,,
,27,30,Victoria,,,
,92,145,Victoria,,,
,25,22,Victoria,,,
,34,35,Victoria,,,
,197,219,Victoria,,,
,78,45,Victoria,,,
,36,45,Victoria,,,
,51,66,Victoria,,,
,31,14,Victoria,,,
,155,180,Victoria,,,
,44,57,Victoria,,,
,273,156,Victoria,,,
,102,38,Victoria,,,
,228,181,Victoria,,,
,221,116,Victoria,,,
,39,33,Queensland,,,
,203,57,Victoria,,,
,207,170,Victoria,,,
,120,68,Victoria,,,
,159,108,Victoria,,,
,72,57,Victoria,,,
,184,22,Victoria,,,
,32,33,Victoria,,,
,0,0,Victoria,,,
,0,0,Victoria,,,
,159,69,Victoria,,,
,186,36,Victoria,,,
,162,63,Victoria,,,
,11,0,Victoria,,,
,124,81,Victoria,,,
,236,171,Victoria,,,
,97,121,Queensland,,,
,98,40,Victoria,,,
,84,30,Victoria,,,
,97,32,Victoria,,,
,98,60,Victoria,,,
,108,61,Victoria,,,
,97,49,Victoria,,,
,324,126,Victoria,,,
,62,55,Victoria,,,
,96,118,Victoria,,,
,167,112,Victoria,,,
